	[00000000] <-- 341DAFFC
	R13 <-- 0000001F

0000007C(Core 2): AFA40000 SW R4, 0(R29)
	PC <-- 00000080
	[0000BFEC] <-- 0000D30E

00000080(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 00000084
	R29 <-- 0000BFE8

00000084(Core 2): AFA50000 SW R5, 0(R29)
	PC <-- 00000088
	[0000BFE8] <-- 0000FF99

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 9ADDB9D8

00000088(Core 2): 00041025 OR R2, R0, R4
	PC <-- 0000008C
	R2 <-- 0000D30E

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000008C(Core 2): 0085402A SLT R8, R4, R5
	PC <-- 00000090
	R8 <-- 00000001

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 9E1CA46F

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000003

00000090(Core 2): 11000001 BEQ R8, R0, 152
	PC <-- 00000094

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000094(Core 2): 00051025 OR R2, R0, R5
	PC <-- 00000098
	R2 <-- 0000FF99

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000098(Core 2): 8FA50000 LW R5, 0(R29)
	PC <-- 0000009C
	[word read from 0000BFE8]
	R5 <-- 0000FF99

0000009C(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000A0
	R29 <-- 0000BFEC

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

000000A0(Core 2): 8FA40000 LW R4, 0(R29)
	PC <-- 000000A4
	[word read from 0000BFEC]
	R4 <-- 0000D30E

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

000000A4(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000A8
	R29 <-- 0000BFF0

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 3C3948DE

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 38F85569

000000A8(Core 2): 8FBF0000 LW R31, 0(R29)
	PC <-- 000000AC
	[word read from 0000BFF0]
	R31 <-- 00000264

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000004

000000AC(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000B0
	R29 <-- 0000BFF4

000000B0(Core 2): 03E00008 JR R31
	PC <-- 00000264

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000264(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 00000268
	R29 <-- 0000BFF0

00000268(Core 2): AFA20000 SW R2, 0(R29)
	PC <-- 0000026C
	[0000BFF0] <-- 0000FF99

0000026C(Core 2): 0097B820 ADD R23, R4, R23
	PC <-- 00000270
	R23 <-- 006356A3

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000270(Core 2): 34063000 ORI R6, R0, 12288
	PC <-- 00000274
	R6 <-- 00003000

00000274(Core 2): 0C000004 JAL 00000010
	PC <-- 00000010
	R31 <-- 00000278

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 71F0AAD2

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000005

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- E3E155A4

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000006

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- C7C2AB48

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- C303B6FF

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000007

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 86076DFE

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 82C67049

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000008

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 058CE092

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 014DFD25

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000009

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 029BFA4A

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000A

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0537F494

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000B

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0A6FE928

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000C

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 14DFD250

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000D

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 29BFA4A0

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000E

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 537F4940

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000F

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- A6FE9280

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000010

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 4DFD2500

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 493C38B7

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000011

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
